0.589706215461164,0.177512748602238,0.0979270219878498
0.880908141092726,0.491192716167121,0.775615744019484
0.268897645506036,0.340345827260992,0.20620439067184
0.416981438805195,0.725528317827979,0.830077439236966
0.0870924328352745,0.249178413926003,0.172875145087722
0.26103830061955,0.104530679720556,0.0662305584575411
0.955245827094524,0.52603867972987,0.783664610413499
0.713489045744732,0.822472410251201,0.792679015463365
0.0548706887451127,0.592654613892527,0.128209164660402
0.103108657327255,0.167519029842444,0.0506916080926501
0.324465107857042,0.367838519657514,0.674094389406679
0.971393995943621,0.0902139595145742,0.671611663238933
0.395988328207411,0.8074039868968,0.471691840050711
0.848574438755504,0.281235146269271,0.613544085137362
0.0706736029134029,0.441095905741708,0.252252643466897
0.159636393036165,0.281687173291156,0.0190508659525724
0.743531809994832,0.216258469498219,0.558542321866507
0.746493594018283,0.27403791000687,0.562050338862884
0.329237774924902,0.503688848348408,0.504795188846665
0.259206590754901,0.736263423284151,0.639583490990997
0.0469934566777444,0.409426870672315,0.0522880470756965
0.860373294348975,0.240601640362315,0.745298696843571
0.920162611565151,0.388709899351964,0.676678017449713
0.121445058711015,0.474573969396327,0.553200681688123
0.45893480828548,0.785242732750489,0.287475806378341
0.592695506421647,0.808008485773753,0.752322252538002
0.366051989844775,0.868249527744591,0.894532246477169
0.926641083652178,0.0102300708098869,0.139022228975428
0.281690048885025,0.182095422564792,0.101649370038155
0.107955417022281,0.733943152548215,0.346191474231896
0.306810133185285,0.450250886169821,0.337229691835116
0.803642562163439,0.201957104687069,0.417049253727941
0.662459238349716,0.275800027390361,0.648039367942975
0.924181840184003,0.563296815027388,0.855706203722249
0.0440729179686837,0.821630839334616,0.65694348542707
0.876027042103163,0.402455634802635,0.538636503519307
0.350367225182465,0.628734328383131,0.273387667456097
0.93871366170502,0.0631220152615036,0.652492114213492
0.0297307065369125,0.779261114881287,0.0904281983010808
0.385004951794005,0.208078151399304,0.0656969801298605
0.489494768383761,0.106428117639091,0.140108071650187
0.853949129368766,0.502353495928668,0.852653323404597
0.60483903072484,0.826041826542087,0.907572456682403
0.214129015922437,0.502126533532448,0.275846989755452
0.353152272067219,0.360837033565955,0.206250571814779
0.920049356286287,0.253476201617356,0.648752160643346
0.762605152940104,0.394497228458815,0.920367225254342
0.0476142903474221,0.942757575938721,0.11903743584892
0.476508546272336,0.616987807339147,0.631409978472906
0.278658731566539,0.83147807087742,0.565460209795801
0.974804626787875,0.124289501349991,0.733413814894476
0.257566233415044,0.177968244360884,0.160938767371641
0.144918582254773,0.868151999825196,0.567881151213857
0.932913770688879,0.000814319480956237,0.0193385573514677
0.133196894822865,0.517491682510203,0.280982896233647
0.590133955298682,0.0855334670309397,0.170033445885532
0.414853380930124,0.909112868954568,0.881141049241154
0.825336216272048,0.65473054500249,0.739379082066384
0.0731713799721745,0.520267071523146,0.235794494318589
0.80008653454584,0.406542284525868,0.456529817225201
0.450307740335032,0.23389278248224,0.521738693220916
0.72134063816854,0.522232575471486,0.561318521682754
0.866238820076547,0.028722679514759,0.0880041051283733
0.0272057544224643,0.932041586210913,0.535474074924047
0.70290165688644,0.922254034866537,0.976286187915616
0.694346244142956,0.845657425904782,0.933827725756107
0.200625094248961,0.507975213606248,0.147517033004604
0.72128694330248,0.779137111247773,0.891093909474803
0.681906828339284,0.274876827221192,0.420317147980128
0.569349757319205,0.386167625605188,0.537598118288963
0.186799687372847,0.436391746960984,0.348570183858875
0.954831337831178,0.349366208264818,0.643602932983165
0.0599444829331562,0.85989639494512,0.558448522402884
0.604477240719206,0.478313785067365,0.326232683151893
0.807147899112976,0.739452262594651,0.912118071047582
0.521535191110569,0.529719982909016,0.682548418556841
0.813347008597155,0.0620755797002015,0.234305776714367
0.0564596909572224,0.302962399683991,0.0873248638952385
0.300144497566026,0.333706809750149,0.0931258508601225
0.444936826959895,0.328904865837682,0.386386250126781
0.75437828157314,0.0636436062487604,0.434999229709788
0.476558395400041,0.0684770728545931,0.0697486981383746
0.53780436032851,0.745249010180502,0.754044848122122
0.12022186418208,0.995596996669297,0.942573942139529
0.919556796889399,0.514903280881546,0.606496597379719
0.389305882795542,0.145603840141244,0.301855953264122
0.920341573960983,0.328185929131261,0.427002127917354
0.0421069309052591,0.58876082275784,0.292853636842219
0.160502214027615,0.417017204823512,0.0669226178479322
0.681622993426343,0.715887938858102,0.910411058574244
0.667514090620039,0.201204979843494,0.138561731881468
0.169779470205656,0.847985824979006,0.939875418026291
0.723785849047358,0.503199372541781,0.419132967842974
0.530989037060031,0.154493374053445,0.143783896345302
0.262352280402595,0.517165958678661,0.452905103852426
0.990485221923962,0.195701264994788,0.85281367086691
0.180688678575064,0.539007908722513,0.22918504778095
0.111202013985111,0.617761171184142,0.346558524637962
0.847381425169281,0.184907292784614,0.729919716785261
0.791435802541393,0.028091364092755,0.603879541211254
0.0942516202509839,0.966498914063851,0.0639241631755014
0.302934013139658,0.177078240864602,0.225596828021155
0.732812430077928,0.0275641276770017,0.0225103045308651
0.866918679141635,0.258713978780264,0.470909598889181
0.297405191770953,0.680713984509507,0.637479348737389
0.0867381548365187,0.928704540466286,0.847815392346125
0.63729579613207,0.437452348400488,0.763690833127854
0.384062271992323,0.94587892242189,0.887495094731426
0.938952309692374,0.18611934856455,0.32236558634979
0.743241860110311,0.405020248878859,0.292972590158024
0.060007434321602,0.930126886243105,0.96810736248042
0.378940472461132,0.716730985679076,0.221816875328899
0.183257337835691,0.291339877223468,0.22531939932277
0.990302669522708,0.201850257536992,0.889688138112286
0.308393745421169,0.751509041833914,0.501156354166058
0.381654714688311,0.716964586845511,0.731924667362625
0.730656870335141,0.187952857055126,0.18273451744223
0.753554853753415,0.524538941142447,0.582959759827238
0.593184079117292,0.689018645649794,0.934086101810476
0.104185711342938,0.874256148339907,0.330518268395248
0.582041551681858,0.814080176150012,0.744818200231413
0.852318443400647,0.189829720652254,0.382669858129852
0.335488907322091,0.47475150276178,0.743792507374289
0.888485745129015,0.261867060002655,0.689616315743485
0.0698921419341203,0.104680050726423,0.0144375201575046
0.53511058520859,0.935628273720883,0.861317557405787
0.489501995238948,0.322729701008154,0.225160568724161
0.459583459693253,0.709734477984016,0.730584159580507
0.633817661342295,0.809565569605907,0.910908845006995
0.124169550961929,0.869006260815438,0.631492101503957
0.974226073164516,0.39227030819992,0.415732903332863
0.684297181061914,0.294816327630151,0.609113315235067
0.0865451073512395,0.941979048818285,0.826863994790565
0.952579607451931,0.143311481955899,0.73043071472834
0.0801598046563925,0.814554468437681,0.311085742372673
0.686669890276549,0.225688647727031,0.150280629995972
0.557274750342753,0.813250031878138,0.871577412464476
0.539264891452728,0.720821666253258,0.827390786727699
0.706517450380791,0.752519634275952,0.476373529731992
0.360437430704466,0.567203070351764,0.570572323855397
0.70342552969348,0.598809634606816,0.721889006385744
0.800191759434888,0.0960727542476076,0.0943558162197277
0.874219304639761,0.395890369744194,0.734905672679878
0.0158378461248758,0.812296186534638,0.575075514537433
0.490418168243393,0.294190147540711,0.117376738909268
0.492296987003234,0.112682346671153,0.203053988029248
0.688778651916296,0.282733801379396,0.374887229910303
0.129379853081963,0.538870406776178,0.733683795934707
0.306458437101696,0.736609315775118,0.490677093642697
0.813094626884084,0.794595825045617,0.693886130322781
0.858537555689326,0.294584967687499,0.41344912599725
0.789316521530544,0.437095711821234,0.818040975385512
0.129561081112526,0.0885109620078576,0.064054226057699
0.015957478603213,0.569801969515269,0.143709150729038
0.809924031806521,0.258215560896004,0.232075670081558
0.697904072189522,0.0887109502463412,0.398417098516066
0.437812052583534,0.852988960008021,0.920397177831085
0.212397983624884,0.958779077699611,0.891951524624543
0.355555793357359,0.162183882297109,0.0901606574282527
0.923189246516088,0.0926645662028128,0.31763149912772
0.989248727840921,0.000306587981815504,0.147316293091792
0.024417402928878,0.953396309297226,0.17291579339943
0.508251862533331,0.35672403364645,0.147071637919335
0.84250420671583,0.188600080865164,0.400459254742649
0.325029038087158,0.517947148937601,0.412048085609354
0.429703646592323,0.627361372046787,0.812360712036231
0.774222264142573,0.362657238037188,0.294489018564254
0.134254087752741,0.574036551052603,0.238494590824643
0.711919641513595,0.88383055885641,0.976324467605378
0.559211572256886,0.335133631426358,0.372296376930887
0.556168394603989,0.113993377053759,0.0770788606579993
0.00897864358838104,0.724692541130894,0.269764133509186
0.908222598262916,0.412911317187492,0.758824208470241
0.441702848518879,0.676627383274663,0.76381590520853
0.387381727730464,0.739898307307665,0.604562356311722
0.447969780391576,0.38732428729745,0.465806590511837
0.983536374382157,0.0118478545629447,0.164017414649965
0.0282986507626959,0.949060010562105,0.298090906810233
0.673163515120418,0.596179066745431,0.819518701551977
0.466667647176792,0.395172153412497,0.286021490452572
0.634370614877226,0.560635126043251,0.669804313274562
0.259398599175369,0.605779955136271,0.193924403303721
0.723803404475147,0.40583640573075,0.698529595704159
0.410596020929727,0.444311314081093,0.327039257965854
0.677470889664072,0.6132235735206,0.926612578917515
0.245085392489237,0.870879789803382,0.736901236315814
0.301148450221948,0.419780489772912,0.124486496964222
0.88429078946035,0.241196027709859,0.820724509654262
0.838757472834985,0.968406640129457,0.983573554265313
0.0743007262117542,0.680937061476372,0.274461349385047
0.401774490411465,0.563363983078842,0.426732902783374
0.495176053681159,0.718278239503615,0.483200387575929
0.872998782136233,0.346171360417938,0.739613619107666
0.792632447464202,0.428214135037191,0.559986902798674
0.23467078164932,0.0868046948729342,0.0889988967188446
0.21575010034157,0.481345757001469,0.2258545960907
0.168894118420482,0.493943642232995,0.381773041391712
0.819854227529552,0.187672713745998,0.482672026533015
0.389200739160617,0.471605105574134,0.454055255059788
0.275214139731728,0.456270260820737,0.481267386519713
0.792330216330633,0.743884634814926,0.573590405074776
0.567882538390938,0.737769691083709,0.943064058485829
0.753303555982363,0.472431425832832,0.222114348912052
0.288070446158103,0.333921686643715,0.0903441591285835
0.9820383093364,0.591799894579083,0.821309142670705
0.123282586734201,0.72226386219917,0.819775455123967
0.738870397561344,0.505045101264416,0.746831512548596
0.365227731523266,0.170141293183227,0.481227964748993
0.406730379306249,0.64614100051378,0.467037712021773
0.583783520905305,0.300765714591308,0.579712969219043
0.00951545962694154,0.931531033197484,0.281192612085052
0.962503632663993,0.0603713721620811,0.46874950731793
0.554602969171291,0.848098238617172,0.67723942601173
0.697865877391316,0.762022370539073,0.93093968593161
0.522211912855543,0.639429988423799,0.603752529319923
0.594861517665322,0.463418596756508,0.372466478736989
0.802891283791425,0.503892106218521,0.398464465951368
0.792151537603943,0.904748463168998,0.610821644264813
0.636502539945858,0.890900754192579,0.969082080995724
0.708886371254927,0.0844352499129021,0.57285950124596
0.469336614549734,0.932255601570309,0.528841475056678
0.842973461045525,0.433836011046749,0.220716772949214
0.0353873003489453,0.905770022010073,0.857365196475618
0.952037831533361,0.810465159491295,0.908358538670593
0.318716900483766,0.215827470775554,0.447139225271396
0.722301601531973,0.809781660929387,0.491288764617886
0.138964555635515,0.904067633759248,0.824978127252835
0.783572490055212,0.661819944191777,0.797247394530541
0.714543638032485,0.867035527739415,0.900999664815835
0.961326008699196,0.0740440043502222,0.101452393896369
0.831346501416042,0.950920768658392,0.74608360654658
0.940609264821576,0.364440757941066,0.0623103052382579
0.0628357969245521,0.60383104087949,0.812567312969825
0.881075651258781,0.88693974403829,0.935253985018452
0.62560093755339,0.417494758501307,0.655019570272015
0.190066604789979,0.492243387078812,0.48426440913965
0.53501878944142,0.161502037926186,0.174786961134529
